/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- left : 0.01

('red', None, 'right', 'right')
 -- forward : -0.43
 -- None : 0.02
 -- right : 0.12
 -- left : -0.32

('green', None, 'forward', 'left')
 -- forward : 0.07
 -- None : -0.39
 -- right : 0.06
 -- left : 0.32

('red', 'forward', 'left', 'left')
 -- forward : -0.19
 -- None : 0.06
 -- right : 0.02
 -- left : -0.26

('green', None, None, 'left')
 -- forward : 0.18
 -- None : -1.21
 -- right : 0.18
 -- left : 0.85

('green', 'right', None, 'right')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.07
 -- left : 0.02

('red', 'right', 'right', 'left')
 -- forward : -0.13
 -- None : 0.02
 -- right : 0.01
 -- left : -0.20

('green', 'forward', None, 'left')
 -- forward : 0.07
 -- None : -0.33
 -- right : 0.05
 -- left : 0.29

('green', None, 'right', 'right')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.10
 -- left : 0.02

('green', 'left', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('red', 'right', 'right', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.03
 -- left : -0.04

('red', 'forward', 'right', 'left')
 -- forward : -0.24
 -- None : 0.06
 -- right : 0.01
 -- left : -0.17

('red', 'left', 'forward', 'forward')
 -- forward : -0.83
 -- None : 0.11
 -- right : -0.35
 -- left : -0.60

('red', None, 'left', 'forward')
 -- forward : -0.95
 -- None : 0.28
 -- right : 0.05
 -- left : -0.79

('green', None, 'forward', 'forward')
 -- forward : 0.44
 -- None : -0.45
 -- right : 0.07
 -- left : 0.07

('green', 'left', None, 'forward')
 -- forward : 0.62
 -- None : -0.52
 -- right : 0.09
 -- left : 0.08

('red', None, 'left', 'right')
 -- forward : -1.15
 -- None : 0.04
 -- right : 0.20
 -- left : -0.91

('green', 'left', None, 'right')
 -- forward : 0.07
 -- None : -0.42
 -- right : 0.33
 -- left : 0.07

('green', 'forward', None, 'forward')
 -- forward : 0.43
 -- None : -0.36
 -- right : 0.05
 -- left : 0.04

('green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- None : -0.05
 -- right : 0.00
 -- left : 0.01

('red', 'left', None, 'forward')
 -- forward : -2.16
 -- None : 0.73
 -- right : 0.12
 -- left : -1.80

('green', None, 'left', 'right')
 -- forward : 0.05
 -- None : -0.28
 -- right : 0.24
 -- left : 0.04

('red', 'forward', 'forward', 'forward')
 -- forward : -0.94
 -- None : 0.10
 -- right : -0.30
 -- left : -0.80

('red', 'right', None, 'forward')
 -- forward : -0.39
 -- None : 0.24
 -- right : 0.04
 -- left : -1.85

('green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.13
 -- None : -0.12
 -- right : 0.02
 -- left : 0.03

('green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.00
 -- left : 0.05

('red', 'left', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.15
 -- right : 0.02
 -- left : -0.31

('green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- None : -0.11
 -- right : 0.02
 -- left : 0.02

('red', None, 'right', 'left')
 -- forward : -0.36
 -- None : 0.16
 -- right : 0.03
 -- left : -0.55

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.02
 -- left : 0.10

('red', None, 'right', 'forward')
 -- forward : -0.61
 -- None : 0.18
 -- right : 0.03
 -- left : -0.39

('red', None, 'forward', 'forward')
 -- forward : -3.05
 -- None : 0.33
 -- right : -1.48
 -- left : -2.59

('green', None, 'left', 'left')
 -- forward : 0.05
 -- None : -0.33
 -- right : 0.05
 -- left : 0.26

('green', 'left', None, 'left')
 -- forward : 0.11
 -- None : -0.60
 -- right : 0.09
 -- left : 0.47

('red', 'right', None, 'left')
 -- forward : -0.50
 -- None : 0.18
 -- right : 0.03
 -- left : -1.84

('red', 'forward', 'left', 'right')
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.07
 -- left : -0.24

('red', None, None, 'right')
 -- forward : -2.83
 -- None : 0.17
 -- right : 0.80
 -- left : -3.12

('green', 'left', 'left', 'right')
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.06
 -- left : 0.01

('red', 'left', 'right', 'left')
 -- forward : -0.24
 -- None : 0.08
 -- right : 0.01
 -- left : -0.33

('green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- None : -0.06
 -- right : 0.01
 -- left : 0.01

('red', 'forward', 'right', 'forward')
 -- forward : -0.21
 -- None : 0.09
 -- right : 0.01
 -- left : -0.04

('red', 'forward', None, 'forward')
 -- forward : -1.27
 -- None : 0.57
 -- right : 0.08
 -- left : -1.15

('green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.03

('red', 'left', None, 'left')
 -- forward : -1.98
 -- None : 0.68
 -- right : 0.13
 -- left : -1.94

('red', 'forward', 'forward', 'right')
 -- forward : -0.55
 -- None : 0.02
 -- right : -0.24
 -- left : -0.79

('red', 'forward', None, 'right')
 -- forward : -1.12
 -- None : 0.06
 -- right : 0.28
 -- left : -1.10

('green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.05
 -- left : 0.01

('red', 'left', None, 'right')
 -- forward : -1.73
 -- None : 0.09
 -- right : 0.45
 -- left : -1.35

('red', 'forward', 'left', 'forward')
 -- forward : -0.32
 -- None : 0.11
 -- right : 0.01
 -- left : -0.49

('red', 'forward', None, 'left')
 -- forward : -1.42
 -- None : 0.44
 -- right : 0.08
 -- left : -1.45

('red', 'right', 'left', 'forward')
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.01
 -- left : -0.36

('red', 'right', 'left', 'right')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.03
 -- left : -0.52

('red', 'right', 'forward', 'right')
 -- forward : -0.24
 -- None : 0.01
 -- right : -0.14
 -- left : -0.08

('red', 'right', 'left', 'left')
 -- forward : -0.15
 -- None : 0.03
 -- right : 0.01
 -- left : -0.44

('red', None, 'forward', 'right')
 -- forward : -2.22
 -- None : 0.10
 -- right : -0.94
 -- left : -2.67

('red', 'left', 'forward', 'left')
 -- forward : -1.30
 -- None : 0.11
 -- right : -0.48
 -- left : -0.56

('green', 'right', None, 'left')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.02
 -- left : 0.12

('green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00
 -- left : 0.01

('red', 'left', 'left', 'right')
 -- forward : -0.31
 -- None : 0.04
 -- right : 0.02
 -- left : -0.33

('red', 'forward', 'forward', 'left')
 -- forward : -0.95
 -- None : 0.07
 -- right : -0.28
 -- left : -0.87

